Account id,Customer id,Account Type,balance
ACC_W147E64Q,CUST_N4BM1FIG,CREDIT,284535.95
ACC_5XATQJ6F,CUST_MWYO4LSI,SAVINGS,1844.91
ACC_E2M05N5A,CUST_TF61TYFX,SAVINGS,155784.2
ACC_NFZK5FPT,CUST_PQVL16BY,SAVINGS,499947.75
ACC_UKECGNLO,CUST_PVUFGK7E,CURRENT,402237.97
ACC_5QCGFRXW,CUST_MX36BPQW,CREDIT,421369.12
ACC_XYBXMJ24,CUST_Z5H07N8D,SAVINGS,86280.66
ACC_YTFKL2KS,CUST_2W1CFLPB,CURRENT,10611.12
ACC_RUUEEM4G,CUST_57OG15AC,CURRENT,165056.66
ACC_4FN6ELUS,CUST_F24GHSI8,CREDIT,249655.11
ACC_SFD8S0NW,CUST_XC3VLBYK,CREDIT,387533.45
ACC_XSDZR80M,CUST_G9TQNSW4,SAVINGS,360296.62
ACC_MB343O73,CUST_0AFVFTDY,SAVINGS,326816.37
ACC_0TGEFZYS,CUST_1YFQTDI9,CURRENT,290009.96
ACC_Z0U8XIYW,CUST_GC4VULHE,SAVINGS,428865.18
ACC_YE1W5PUJ,CUST_VJ61ZJVF,SAVINGS,449311.8
ACC_RWTZLPMD,CUST_E0UZ9R60,SAVINGS,64790.83
ACC_W4PJ550F,CUST_CXU1FRX7,CREDIT,416907.8
ACC_RVIC3CSA,CUST_DQER09UR,CURRENT,365970.05
ACC_ORRND11R,CUST_C9VL1QX4,CURRENT,373135.62
ACC_DKJ5Y6WT,CUST_XEP0NX3O,SAVINGS,334615.68
ACC_UHV5564D,CUST_6XG5I0N3,CREDIT,383531.58
ACC_2DAG8I1D,CUST_P33RQQLX,CREDIT,452475.35
ACC_44HRXLVG,CUST_R809FJQ2,SAVINGS,223799.61
ACC_NI3HN4R9,CUST_NWGENA7F,CURRENT,326775.31
ACC_XX8LD06C,CUST_E7RYGFFA,CURRENT,78766.63
ACC_9H6LR7IP,CUST_2HTTM3XO,CREDIT,284582.6
ACC_BYXV6YCL,CUST_DF249R9H,SAVINGS,409550.78
ACC_VJZQ4AWZ,CUST_RWFJHWDU,CURRENT,472623.12
ACC_HBA7U00E,CUST_ODON72XT,CREDIT,429798.01
ACC_XUURYGRD,CUST_H4QK8U6H,SAVINGS,414330.22
ACC_JKDIVGYK,CUST_CKM6T57Z,SAVINGS,333779.48
ACC_9CO83OXC,CUST_AEQYQ4B6,CREDIT,75395.51
ACC_7YWVQ0SB,CUST_3ZVD53SA,CREDIT,308484.8
ACC_I67OW3JQ,CUST_6FSYVEK1,SAVINGS,168538.39
ACC_YJVZMSNX,CUST_JC09EES8,CURRENT,167782.95
ACC_EKHLQ5GQ,CUST_9HK1K14A,CURRENT,388654.73
ACC_57J0EVRE,CUST_4EL93AQ6,SAVINGS,227052.92
ACC_SLAW3WUM,CUST_739DQ1GD,SAVINGS,337073.25
ACC_L1D6QBCJ,CUST_3PLODW75,CREDIT,445297.41
ACC_A7RM9GPX,CUST_RIKL2B53,CURRENT,134676.54
ACC_Y6AQ0I1G,CUST_XWKB0WQ0,SAVINGS,162566.54
ACC_P7AQ3BDE,CUST_87VH3KPO,SAVINGS,392054.81
ACC_T057UF1J,CUST_U790SGKQ,CURRENT,261682.05
ACC_1N5Y76GY,CUST_XMRFC5CM,CURRENT,267733.66
ACC_51YG1NYD,CUST_FUULMI0E,CURRENT,102937.08
ACC_FCSRN8RJ,CUST_FZTUX75Q,CREDIT,177227.84
ACC_0R729X5X,CUST_V244PHF4,CURRENT,79089.74
ACC_RKUD110X,CUST_2UTZZMNM,CREDIT,314284.38
ACC_ZIFDWHUA,CUST_BEKNUSTJ,SAVINGS,272392.87
ACC_0EM3NTWZ,CUST_XC0LVBTM,SAVINGS,262796.84
ACC_UK8AP4EF,CUST_Q03DF6ZZ,CREDIT,38294.31
ACC_AGOJ8H2N,CUST_S8PV1FD0,CREDIT,362179.36
ACC_PV8PFDAA,CUST_XCWWY9JU,CREDIT,339337.85
ACC_CGBIM80J,CUST_AIB19RWA,CREDIT,165836.65
ACC_TG38R78R,CUST_8T8VAM42,SAVINGS,89076.94
ACC_MZFYBDHG,CUST_ZJV1YS3Y,SAVINGS,278153.03
ACC_ZC1PQ62Q,CUST_II7UC8RZ,CURRENT,208247.69
ACC_BEYSOSE1,CUST_UBUDE5BO,CREDIT,97250.21
ACC_FMI39OD4,CUST_5PYOT7V4,SAVINGS,80582.6
ACC_YHWQEXZC,CUST_AL1QPFYP,CURRENT,393299.48
ACC_I9FH7XYP,CUST_5KF7GE8M,SAVINGS,357603.33
ACC_VUDX0AI2,CUST_TA5X2CYE,SAVINGS,26525.61
ACC_NGIKJCD2,CUST_U5ABKVLB,CREDIT,58558.89
ACC_0UNIQ0L3,CUST_QRP0936J,CREDIT,23442.35
ACC_669G6UIP,CUST_KF62I4HT,CREDIT,294513.07
ACC_CJ2GNMZU,CUST_CWAXKF7M,SAVINGS,407506.88
ACC_RQWQXQ2M,CUST_P6WJIUW1,CREDIT,439289.98
ACC_538KO7GN,CUST_3Q9NY6G5,CREDIT,250218.23
ACC_JXXNFQJ9,CUST_UVDGTQ1L,CURRENT,106654.73
ACC_MT6JW01A,CUST_44MQEKFV,CURRENT,476730.88
ACC_GXL539OX,CUST_ICKNFOJH,CREDIT,143318.46
ACC_3L0W7X5F,CUST_5K5GSDVM,CREDIT,172664.88
ACC_R473Z7JL,CUST_3EPH2CJD,CURRENT,32130.99
ACC_4V5SQ0H2,CUST_Z91W57F7,CREDIT,35584.98
ACC_ONDUH4VP,CUST_X0T29YUU,CURRENT,105222.7
ACC_WONYAXCG,CUST_868O4VQI,SAVINGS,93694.93
ACC_NF0FE53B,CUST_IK7T6LPK,SAVINGS,250973.91
ACC_QIWST8L7,CUST_U8TKYFRG,CREDIT,277918.29
ACC_3VGD8COH,CUST_NUXSXHIX,CREDIT,476850.32
ACC_BBDZP1CN,CUST_H204D2XO,SAVINGS,76054.81
ACC_6SMGSSOD,CUST_61HS2FK5,SAVINGS,324582.63
ACC_BL9WIY5H,CUST_DI0R99KP,CREDIT,473826
ACC_AOVOO6JX,CUST_OE5CNQBI,CREDIT,86114.53
ACC_JLRI1V6X,CUST_FUXRV8C4,SAVINGS,260526
ACC_9VOOI5UZ,CUST_WSI8IPFC,SAVINGS,351081.58
ACC_CPBRXS23,CUST_IHR7UUI3,CURRENT,424484.36
ACC_70SIOOZS,CUST_G6KQ0A1E,CREDIT,382615.94
ACC_YY0XU2F4,CUST_ESZIXR8V,CREDIT,337695.31
ACC_CMJ836UK,CUST_GRNH24N8,SAVINGS,394863.31
ACC_WEIX2GN0,CUST_GBLA4BUQ,CREDIT,49983.07
ACC_D4CN3LIK,CUST_YX8AE4BL,CURRENT,84157.35
ACC_EGF0I90B,CUST_6UQCHVA6,CURRENT,35127.71
ACC_99E8GOG3,CUST_B805JBJY,CURRENT,32664.91
ACC_PFJTJEHU,CUST_JQBF89IU,CURRENT,203965.92
ACC_1M39U403,CUST_P0SA12XP,CREDIT,288814.93
ACC_KWAYDUAE,CUST_TMGIPMAO,CREDIT,304455.51
ACC_ZCJMPUZF,CUST_NJ8LI6HZ,CURRENT,446580.48
ACC_HRWNAXU7,CUST_HFZNKKXD,CURRENT,6592.69
ACC_2CVVG8JG,CUST_4P8TZBSJ,CREDIT,391382.66
ACC_SIXIQOU8,CUST_SC7FS7RF,CREDIT,153964.49
ACC_6IQK88M5,CUST_MK2B6V1B,SAVINGS,149839.47
ACC_AJ8VHRBA,CUST_DSOXUV0G,SAVINGS,138851.78
ACC_E4UIX498,CUST_FO3J2GP5,SAVINGS,14954.57
ACC_TDGF2DNK,CUST_BLBN6P2B,CREDIT,57376.99
ACC_OJ2OP58B,CUST_GC1GPU88,CREDIT,149896.02
ACC_GAW416QR,CUST_4JSPFS7I,CURRENT,148212.51
ACC_3FKICLNC,CUST_I7OSJ8SS,CREDIT,474291.87
ACC_PKI41RC9,CUST_2YRRJ01T,CREDIT,120555.52
ACC_CH3E3W39,CUST_PG5P6C2B,CURRENT,103373.15
ACC_UWU632BC,CUST_EX5NA9ML,SAVINGS,150762.9
ACC_3B21Q8Z7,CUST_HCQMIWIC,CURRENT,348596.43
ACC_S27MVD41,CUST_Z4HD9F7D,CREDIT,72078.18
ACC_VY2B64GQ,CUST_HAGHYHTC,SAVINGS,162535.26
ACC_KOMEWEEB,CUST_DIZV7MD2,CREDIT,426000.28
ACC_0SFHNB37,CUST_Z7OS133D,SAVINGS,342077.93
ACC_9MIRSUVZ,CUST_JG3T2ZFM,CURRENT,186502.47
ACC_9ZU82OMI,CUST_UBD9NLZ7,SAVINGS,133397.15
ACC_3LD5VUKK,CUST_HSCUNSZ3,SAVINGS,452992.88
ACC_0G8ZGRGC,CUST_SUH51SES,SAVINGS,304086.63
ACC_KCLJB6CH,CUST_DXE73FI3,CURRENT,457217.54
ACC_CQDNDVX3,CUST_PW7GOJS4,CREDIT,474482.73
ACC_GVD4XXUJ,CUST_608ZVR8R,CURRENT,368026.39
ACC_80K0FHIS,CUST_0778AK5X,CURRENT,149676.68
ACC_XIMY8OA0,CUST_Q1RW33J8,CURRENT,68504.24
ACC_EE12PK4P,CUST_T3GGF74W,SAVINGS,305053.91
ACC_AANFF82B,CUST_SUW0H75T,CURRENT,361116.58
ACC_IJAD7N52,CUST_F7WQ5V2D,CURRENT,235103.09
ACC_L8YNCFZF,CUST_XJ8UA3N7,CURRENT,446242.95
ACC_SO91FQY2,CUST_I4Y7Y4UY,CURRENT,316210.44
ACC_QSUDJ4D7,CUST_BPB7MJ4I,CURRENT,62846.72
ACC_86GLQWWP,CUST_I7VG35TO,CURRENT,210438.85
ACC_G4D28KAC,CUST_LV7HMU9K,CURRENT,429262.89
ACC_RYJNF2PH,CUST_JS594VLF,CREDIT,36797.92
ACC_Q3L64BYQ,CUST_7DT3EZI1,SAVINGS,270885.03
ACC_1ZRDP7RU,CUST_RTB4G9XJ,SAVINGS,112924.98
ACC_JAZM4A0Z,CUST_IGZVI5RE,CREDIT,91456.56
ACC_VX8DJVEJ,CUST_ZZOCXJMU,CURRENT,239321.93
ACC_N1Q35G76,CUST_MOSQLNFS,CURRENT,491290.64
ACC_SA6NJAEW,CUST_EFL8POJB,CURRENT,451328.95
ACC_M19I6PQH,CUST_RTZVB6DL,CREDIT,235282.51
ACC_Q5YF0EHZ,CUST_S9L746WN,CURRENT,69138.46
ACC_GEPCF57N,CUST_YZBIGMIN,CREDIT,120937.17
ACC_4IQJGRUN,CUST_2D78J51E,CURRENT,232406.42
ACC_HQ8GTNUB,CUST_DFPPNV4Q,CURRENT,291826.88
ACC_EA9AXBQB,CUST_PUS38HYK,SAVINGS,201025.68
ACC_CSD8C977,CUST_WN6F4BVA,CURRENT,83816.66
ACC_3R8QXTIH,CUST_ROI3TRW8,SAVINGS,417226.87
ACC_GXBYKTQI,CUST_06V4ULJ9,SAVINGS,263365.79
ACC_D2FLONUC,CUST_0EWLHM0K,CREDIT,287295.21
ACC_1257D0UB,CUST_QDJ81MK3,CREDIT,243284.87
ACC_8RO12UPU,CUST_4SIDQF8K,CREDIT,296509.58
ACC_FVSNQ7M6,CUST_XON2VGL3,SAVINGS,153925.31
ACC_F6WSF9WE,CUST_WDMMQ983,CURRENT,339426.05
ACC_SGA7AU9U,CUST_8ZC3QKPX,SAVINGS,95438.87
ACC_YRH0OB6S,CUST_KT72DQPS,CREDIT,19721.56
ACC_MJFPZVMK,CUST_RITYIL16,CURRENT,179304.7
ACC_OBJSRPXH,CUST_ZTFVAH55,SAVINGS,445583.29
ACC_E2HA8X67,CUST_OJDXCSHV,CREDIT,164018.44
ACC_5V8E3S9X,CUST_FRUMYJEM,CREDIT,157146.49
ACC_9R45L50S,CUST_PA029ENG,CURRENT,49164.13
ACC_MPW5WQY9,CUST_3X23O3CU,CURRENT,407285.13
ACC_LS5NSM09,CUST_IVH0DETZ,SAVINGS,479067.18
ACC_PN8S9IUC,CUST_XEG5CYF3,CREDIT,423785.59
ACC_JIY97YGL,CUST_DURKBOH2,SAVINGS,480262.97
ACC_J0SIDP6K,CUST_366QQZ42,SAVINGS,469486.24
ACC_E93GNVD6,CUST_2LNLVMYR,SAVINGS,208785.18
ACC_RISC6I70,CUST_P1TCNSRG,CURRENT,449752.88
ACC_J4X867JC,CUST_ZL7EH1TN,CURRENT,11559.37
ACC_EK9TWAAI,CUST_KVSY2J4H,SAVINGS,141788.92
ACC_EE4BI6RQ,CUST_UCTEKOKI,CURRENT,182419.71
ACC_T97WPCZW,CUST_PYYMQEO3,CURRENT,329405.33
ACC_0T478MHS,CUST_ZSAT3478,CREDIT,234494.37
ACC_XXVRXQBO,CUST_5JSAKQMK,SAVINGS,172348.45
ACC_5JD51DXD,CUST_0JPCDJ17,CREDIT,140467.32
ACC_T8LAFZB6,CUST_P5EKOYOP,CURRENT,170451.79
ACC_O9FUURHH,CUST_JP7KORO1,CURRENT,243279.96
ACC_OR9IEJY5,CUST_YEDT32BW,CREDIT,339578.04
ACC_WZMUWU8A,CUST_OH18Q4UU,SAVINGS,63863.42
ACC_FP56GG74,CUST_9GZ4EV3N,CURRENT,158595.29
ACC_NVFIJRII,CUST_SESRAB4E,CREDIT,370839.89
ACC_23AV43LG,CUST_F1Q67M0E,CURRENT,445313.29
ACC_FB76EMXU,CUST_55IKD98G,CREDIT,257339.12
ACC_D6JFP8GI,CUST_ZYRO1CVY,CURRENT,419668.09
ACC_MFORDY36,CUST_662VSWR1,CREDIT,222494.66
ACC_592RIQS3,CUST_BPNHJJSS,CREDIT,183346.35
ACC_ZEAQQX8R,CUST_RTJZ2EK5,SAVINGS,133573.64
ACC_J5PZQV8U,CUST_RBI3OTQU,CURRENT,121350.91
ACC_6LCTCHKH,CUST_KSCDERGW,CURRENT,105614.88
ACC_DNQV56NA,CUST_UPTYCT1K,CREDIT,483402.79
ACC_VFRCSVSF,CUST_DGF0BKGG,SAVINGS,144135.04
ACC_Y3XTY2M7,CUST_VHUZ60Z9,SAVINGS,340325.77
ACC_0ITBMMQD,CUST_7MQCPZWO,CREDIT,389067.34
ACC_L25P5NYM,CUST_C5TMDOGS,SAVINGS,186926.5
ACC_75D8Y9GT,CUST_QOLT6YV2,SAVINGS,40583.13
ACC_Z5NIMV5X,CUST_ZHUIO3VO,CURRENT,345612.34
ACC_894O6JD5,CUST_GCBMRL6K,SAVINGS,375964.94
ACC_5GUR9QEQ,CUST_GMBFC2YP,CREDIT,329360.17
ACC_N3REX167,CUST_CFWYMGLH,SAVINGS,323432.62
ACC_UYYYR9AK,CUST_0DGXQL41,CURRENT,143168.97
ACC_R8GAW9YZ,CUST_01IMTKOI,CURRENT,302916.44
ACC_3D1PBEXK,CUST_8SYAP1YB,CREDIT,245350.76
ACC_L5S3WCC1,CUST_3QWNQMZN,CREDIT,98877.87
ACC_ROII2MS1,CUST_LLNABMCD,CREDIT,181906.76
ACC_1NJTXKW8,CUST_FU4SQKGW,CREDIT,154303.63
ACC_5A66B7QW,CUST_MOKMLD5P,CURRENT,136233.86
ACC_BJ2WIZZI,CUST_B6KTKRZM,CREDIT,463573.67
ACC_7WRE0MT3,CUST_VC00QLO2,SAVINGS,407867.81
ACC_06C5747E,CUST_D6V4YRPI,CURRENT,237212.61
ACC_TJ9IUX21,CUST_VNV5W28T,CURRENT,392741.44
ACC_VFZ8XC4H,CUST_DCIYO82G,CREDIT,440461.87
ACC_92MILFHG,CUST_K9OV7MVX,CREDIT,1199.67
ACC_7XRMGLP9,CUST_GBB6CV7T,SAVINGS,39042.07
ACC_8N7IL6YM,CUST_VWZ2UK1T,CURRENT,142901.5
ACC_1RBRVYKI,CUST_6BTJYDLN,SAVINGS,145978.46
ACC_6DUD0QK7,CUST_0OFE9TIA,CREDIT,213676.63
ACC_EB3XSWTH,CUST_NR4YTW9V,SAVINGS,293341.19
ACC_D6MWRH1O,CUST_VJIWIW4H,CURRENT,153602.43
ACC_A8A8EK4L,CUST_HLAXB7YJ,CURRENT,332703.41
ACC_TY2QQYKJ,CUST_TQIWFEKA,SAVINGS,20353.64
ACC_BBGTIBN9,CUST_UCEUIYK3,CREDIT,419661.47
ACC_LVO8JU08,CUST_DEVM8W01,CURRENT,256612.54
ACC_YW0DK060,CUST_FV3FTU7Y,SAVINGS,168035.21
ACC_5KPYBOQH,CUST_0ET28BQ8,CURRENT,354018.97
ACC_HOUWWUV2,CUST_OLMJDAOJ,SAVINGS,4062.76
ACC_0AKKK9ED,CUST_D7ESUVIF,CURRENT,376752.31
ACC_CI74YU63,CUST_N9JC2LL9,CURRENT,373948.97
ACC_HNERMUHY,CUST_ZZ5ZC898,SAVINGS,271231.1
ACC_D1SCL6PF,CUST_KKCLTZ55,SAVINGS,432583.26
ACC_0OLG7GP6,CUST_IY20B4BN,CREDIT,329882.07
ACC_ESL85VY8,CUST_HM930UQS,CURRENT,322032.12
ACC_OLN0S1K0,CUST_F276SPN8,CREDIT,99368.69
ACC_UNUKQDMS,CUST_XADAT9RM,CURRENT,194318.78
ACC_X0JSX6D8,CUST_ES5KLTPD,SAVINGS,11022.52
ACC_9OMI59CP,CUST_RB5R5R60,CURRENT,430399.05
ACC_YD0KVQHU,CUST_YXAG6NP8,CURRENT,99353.98
ACC_MWOQPMGI,CUST_65MMFR0N,CURRENT,184003.6
ACC_UIAJKHRT,CUST_IVY5YGWC,CURRENT,274061.4
ACC_8L1W810H,CUST_YFH9L6RL,CURRENT,321213.17
ACC_2MBYI4EL,CUST_BR17OBCB,CREDIT,174935.69
ACC_M1CFZ7EL,,SAVINGS,52895.94
ACC_CLBLFPXG,,CREDIT,239913.12
ACC_XUD3NMDE,,CURRENT,61612.19
ACC_2L0P85DO,,CURRENT,188003.1
ACC_ULX9C3IV,,CREDIT,180776.13
ACC_HZ3LESKB,,CREDIT,411459.68
ACC_DS1QMYN1,,SAVINGS,257297.03
ACC_EV9ST63B,,SAVINGS,198188.16
ACC_1SA2IQ91,,CREDIT,244534.53
ACC_J5V2FBZB,,CURRENT,239591.36
ACC_0E45JMU2,,CURRENT,160542.64
ACC_LL4KMB9W,,CURRENT,319073.61
ACC_EHNMK6AX,,SAVINGS,476391.66
ACC_KCIP5AKE,,CREDIT,469393.63
ACC_H6NB83T7,,CURRENT,220139.96
ACC_609DJOLB,,SAVINGS,347149.57
ACC_O1EGU0X4,,CURRENT,130299
ACC_CLQ9E20U,,SAVINGS,62653.75
ACC_JCDCBDB6,,SAVINGS,151822.48
ACC_JHV6QQNY,,CREDIT,47519.05
ACC_HJUD2IJR,,CURRENT,467887.38
ACC_XBPCQN1V,,CURRENT,145588.52
ACC_V9EC3AHR,,CREDIT,481532.19
ACC_RG0COXZC,,CREDIT,292442.77
ACC_EQOB5YGQ,,CURRENT,368539.51
ACC_NJK7YI2A,,CURRENT,193031.76
ACC_U78UHDDW,,CURRENT,137674.59
ACC_Q8X02WD7,,CREDIT,179245.32
ACC_J3RQ6MNM,,SAVINGS,302167.03
ACC_VWJHMV5D,,CREDIT,232171.05
ACC_SL73RGX6,,SAVINGS,246351.6
ACC_C1QHR8SR,,CREDIT,170049.9
ACC_1HTF9YJD,,CURRENT,484275.02
ACC_CR0EQXPW,,CURRENT,212959.46
ACC_RWU9XFHZ,,SAVINGS,456465.51
ACC_WKMFBZ97,,SAVINGS,337369.07
ACC_UWNKX4M1,,CREDIT,11748.02
ACC_N3ITKR0Y,,CURRENT,279165.29
ACC_ALMCV9RH,,CURRENT,214146.52
ACC_S64WF31A,,CURRENT,354446.64
ACC_4F8TQ2MG,,CREDIT,92646.47
ACC_AIM6BJOP,,CREDIT,302652.23
ACC_L1Y2X4IK,,SAVINGS,483104.71
ACC_WE06NQFK,,CREDIT,220600.65
ACC_UVA33L6P,,SAVINGS,425758.43
ACC_L8FWB65D,,CURRENT,243150.73
ACC_ZSSLOKWX,,CREDIT,120197.01
ACC_P5SXCIPW,,CREDIT,230373.74
ACC_JSOAIP2D,,CURRENT,292534.91
ACC_GC1TCS58,,SAVINGS,73555.44
ACC_OCTXBFT6,,CURRENT,340099.2
ACC_I1J5LCL3,,CURRENT,256098.73
ACC_CKMT3LAC,,SAVINGS,38804.43
ACC_9VJLO9MZ,,CREDIT,1167.39
ACC_XFO6RS4L,,CREDIT,17243.89
ACC_RFN0MZX7,,CREDIT,231207.15
ACC_U8A0F6HH,,CURRENT,172755.72
ACC_3SE5YW01,,CREDIT,22009.41
ACC_8MZW9G4Y,,SAVINGS,18562.55
ACC_70CUCN64,,CREDIT,87044.28
ACC_A6JXNHX2,,SAVINGS,415650.24
ACC_TX3THG7W,,CREDIT,9763.93
ACC_OTAEQUHV,,SAVINGS,363311.12
ACC_RFCUHWII,,SAVINGS,489336.87
ACC_U1R4IAIG,,SAVINGS,257068.25
ACC_5DU6RTCQ,,CURRENT,350195.51
ACC_53ZUVGZC,,SAVINGS,457413.08
ACC_84ME9B5Q,,SAVINGS,199933.42
ACC_VGDOVB8E,,CREDIT,117897.18
ACC_FQ6ZIFKH,,CURRENT,309847.19
ACC_8CKO31CA,,CREDIT,44059.59
ACC_PFE66MC4,,CREDIT,326288.7
ACC_HFKI7Y7B,,SAVINGS,484605.99
ACC_76G2AR5I,,CREDIT,76747.22
ACC_NC2HMKOZ,,CREDIT,380137.08
ACC_PYJE1FZ4,,SAVINGS,385322.87
ACC_NJ0H4QTE,,SAVINGS,60013.36
ACC_IEA6AJL2,,SAVINGS,45947.11
ACC_AIIT526R,,CURRENT,205626.47
ACC_RMDJ6O72,,SAVINGS,85553.31
ACC_JLAKLTYW,,CURRENT,451101.23
ACC_IMJ39F7A,,CREDIT,118653.81
ACC_24JE6NIN,,CREDIT,187812.84
ACC_LIYLFSD9,,CREDIT,395864.9
ACC_QPG2IY5E,,CREDIT,334342.36
ACC_2XMQ9A97,,CURRENT,91291.16
ACC_0ZVS9Z81,,SAVINGS,432038.12
ACC_UYJD18R5,,CREDIT,167302.63
ACC_OB0PQ6V4,,CURRENT,357700.51
ACC_21XRT0FT,,CURRENT,400999.06
ACC_8GWYOT4D,,CURRENT,341632.02
ACC_OC067CI0,,CURRENT,304882.29
ACC_8LJEZPY4,,CURRENT,271315.17
ACC_WTQ7QGTH,,CREDIT,14284.67
ACC_4IPXTSB5,,CURRENT,297239.14
ACC_QNEV7TNA,,CURRENT,229577.79
ACC_TQF3J0VA,,CURRENT,284497.68
ACC_35O71S39,,SAVINGS,363402.38
ACC_ZWE8Q4TH,,CREDIT,338713.7
ACC_4MDS7PZM,,CREDIT,226605.64
ACC_F0SCYC9L,,CURRENT,226396.61
ACC_M64FTIJ3,,CREDIT,281158.58
ACC_SFGM2ACF,,SAVINGS,59437.09
ACC_GQ2Q7WXA,,CURRENT,437630.44
ACC_QSK7N8QC,,SAVINGS,400744.64
ACC_RBZP19AK,,SAVINGS,13004.93
ACC_AAUXBN58,,CREDIT,180003.38
ACC_EGKZPKQZ,,SAVINGS,80815.79
ACC_5NBZDYP0,,SAVINGS,202812.51
ACC_8KJ28HRI,,SAVINGS,110851.22
ACC_QKM5A3G2,,SAVINGS,121499.7
ACC_WOFGLFQ9,,CURRENT,73195.2
ACC_X6BLM7Q5,,SAVINGS,301895.31
ACC_GN4AR0EF,,SAVINGS,299539.19
ACC_BGJ9GN1F,,SAVINGS,327641.37
ACC_5FS90PZ3,,SAVINGS,206303.8
ACC_1IW02LXH,,CURRENT,24837.49
ACC_91VS7SD2,,SAVINGS,185670.29
ACC_WV66G25Q,,SAVINGS,292883.23
ACC_RLEDFDB3,,SAVINGS,245389.82
ACC_FN51D5KX,,CURRENT,172008.84
ACC_DM87RVMV,,CURRENT,429271.24
ACC_IT0YGSV7,,SAVINGS,466420.34
ACC_PM90872F,,CURRENT,70235.19
ACC_O1BZG3C5,,CREDIT,457435.67
ACC_APWTT1N0,,CURRENT,234103.09
ACC_3FHGHA2D,,SAVINGS,350608.08
ACC_C7ZO64BS,,CREDIT,11932.79
ACC_YLX2J3NL,,SAVINGS,374103.61
ACC_N4QKG2NN,,CREDIT,73800.42
ACC_JPTH3SJA,,CREDIT,118083.08
ACC_TPXP87OW,,SAVINGS,68791.83
ACC_DVIEYGLC,,CURRENT,155957.62
ACC_1OX90ZNA,,SAVINGS,217499.15
ACC_NV279HAL,,CREDIT,293187.29
ACC_6VZ0MQ9R,,CURRENT,122441.01
ACC_I5FY39QG,,SAVINGS,198942.65
ACC_GZ7H4YVA,,SAVINGS,362658.59
ACC_9PCOTZ62,,CURRENT,495132.51
ACC_RI7NONP4,,CURRENT,356825.77
ACC_VKLO3BB9,,CURRENT,426367.35
ACC_18IY485U,,SAVINGS,89555.98
ACC_LSLSNGUF,,CURRENT,428795.87
ACC_B0KW5SNM,,SAVINGS,43561.32
ACC_YDJN7071,,CURRENT,476524.4
ACC_UGL8TUES,,CREDIT,8998.08
ACC_1OZOZ9VR,,CREDIT,403804.96
ACC_7Q1OYZDG,,CURRENT,456033.07
ACC_JNWDE5RV,,SAVINGS,70985.61
ACC_4FUTZK0Y,,SAVINGS,352888.68
ACC_R3J5Q8DR,,CREDIT,443166.33
ACC_XL50KILB,,SAVINGS,482784.61
ACC_4J5VNPR2,,CREDIT,488980.47
ACC_FPS7RJG3,,CURRENT,382869.32
ACC_DC7LVE37,,CREDIT,422599.02
ACC_3KGHH4TU,,SAVINGS,300146.23
ACC_1VZCBQW5,,SAVINGS,34641.28
ACC_AFWJJEJS,,CREDIT,498565.98
ACC_WFD8GOAZ,,CURRENT,418986.86
ACC_91UDFRMG,,CURRENT,402025.74
ACC_58PD3QBL,,SAVINGS,128349.51
ACC_SI3BEODT,,CREDIT,294436.93
ACC_1WM1XXQ1,,CREDIT,142435.38
ACC_OISL1FKD,,CURRENT,257447.32
ACC_LXWYB9O9,,SAVINGS,346361.42
ACC_SFGI97E8,,CREDIT,356068.68
ACC_D4GE5P77,,SAVINGS,453142.94
ACC_OR5XHE0O,,CURRENT,182246.66
ACC_TOVVJ5MG,,CURRENT,496534.75
ACC_3OIRVDUB,,CURRENT,369712.65
ACC_J85AGM63,,SAVINGS,31155.89
ACC_5EYQ7HO1,,CREDIT,280359.01
ACC_JZO8PYVQ,,SAVINGS,38412.15
ACC_BSDO50X4,,SAVINGS,292320.41
ACC_DJ239242,,SAVINGS,329374.36
ACC_34JZX1RO,,CURRENT,61062.58
ACC_LIEGIDCC,,CURRENT,346812.65
ACC_70TUTCZH,,CURRENT,153289.49
ACC_0OO0THY2,,CURRENT,82474.13
ACC_G46C7ONH,,CREDIT,147900.01
ACC_K2K249SD,,CURRENT,51122.06
ACC_R7DP2R4T,,CURRENT,412823.61
ACC_SVZF01XQ,,SAVINGS,35486.17
ACC_NMRIXKE4,,CURRENT,8322.14
ACC_AYS6JSE9,,CREDIT,440047.96
ACC_Z78PW808,,SAVINGS,451750.99
ACC_R4BM8YNW,,SAVINGS,482423.08
ACC_DA3Y58G5,,CREDIT,328311.83
ACC_SFAGRFUW,,CURRENT,321790.61
ACC_OPZ41YI8,,CREDIT,302214.56
ACC_NWK15JSE,,CURRENT,186818.78
ACC_98RXJ0ZM,,CREDIT,473772.77
ACC_LFO8KJRD,,SAVINGS,23076.65
ACC_Y0LWDSZF,,CURRENT,304428.01
ACC_CCFKUB7B,,CURRENT,450399.02
ACC_COPLKDI2,,SAVINGS,251690.49
ACC_Z3UQJ622,,CURRENT,36931.13
ACC_JFZSVTHB,,SAVINGS,416969.68
ACC_B492WF5I,,SAVINGS,478886.9
ACC_QYP7ADVO,,CREDIT,263342.54
ACC_ML1E3SAY,,CREDIT,338795.22
ACC_8KYGWARG,,CREDIT,472569.45
ACC_ZOE4A36O,,CREDIT,360246.96
ACC_TAOKOCQW,,CURRENT,419542.33
ACC_NA3SVKU5,,CREDIT,117992.84
